date,symbol,adjClose,volume
2017-01-03,VOO,194.997817873,4750181
2017-01-03,TUR,28.4375888322,769510
2017-01-03,VNQI,42.517266873400004,512706
2017-01-04,VNQI,43.0800706467,468586
2017-01-04,TUR,28.482857200300003,340208
2017-01-04,VOO,196.148525708,4622614
2017-01-05,VOO,195.99761320509998,2772065
2017-01-05,VNQI,43.5917104406,1449652
2017-01-05,TUR,,729530
2017-01-06,VNQI,43.5490737911,
2017-01-06,TUR,28.084495561100002,
2017-01-06,VOO,196.7616077513,
2017-01-09,TUR,27.722348616399998,298368
2017-01-09,VOO,196.1390936766,1705181
2017-01-09,VNQI,43.4638004922,334101
2017-01-10,TUR,27.161020852100002,708775
2017-01-10,VOO,196.1107975823,2189422
2017-01-10,VNQI,43.557601121000005,353081
2017-01-11,VNQI,43.6087651004,547448
2017-01-11,TUR,27.1248061577,1292448
2017-01-11,VOO,196.66728743689998,5678042
2017-01-12,VNQI,43.361472533400004,6141626
2017-01-12,TUR,28.6820380199,1252215
2017-01-12,VOO,196.2334139909,3244560
2017-01-13,VOO,196.6201272797,2822744
2017-01-13,TUR,29.4878149718,929015
2017-01-13,VNQI,43.395581853,284764
2017-01-17,VOO,195.9221569536,1690053
2017-01-17,TUR,29.1890437424,778686
2017-01-17,VNQI,43.352945203500006,253329
2017-01-18,TUR,29.1256680271,1265242
2017-01-18,VNQI,43.352945203500006,416798
2017-01-18,VOO,196.3371663367,1980477
2017-01-19,VOO,195.67692413630002,1666905
2017-01-19,TUR,28.564340262800002,362610
2017-01-19,VNQI,43.054488657,262290
2017-01-20,VOO,196.30887024240002,2082660
2017-01-20,TUR,29.3248488467,545336
2017-01-20,VNQI,43.139761956,311393
2017-01-23,TUR,29.6598347705,715477
2017-01-23,VOO,195.8561327336,4586616
2017-01-23,VNQI,43.4893824818,477814
2017-01-24,TUR,29.7232104859,394686
2017-01-24,VOO,197.10116088290002,1940125
2017-01-24,VNQI,43.6002377705,444378
2017-01-25,VNQI,43.6684564097,499880
2017-01-25,VOO,198.7423343525,2872970
2017-01-25,TUR,29.053238638200003,727668
2017-01-26,VOO,198.5914218495,2485086
2017-01-26,VNQI,43.514964471499994,235578
2017-01-26,TUR,28.9264872075,208042
2017-01-27,TUR,28.9717555756,169141
2017-01-27,VOO,198.30846090650002,1428164
2017-01-27,VNQI,43.4382185025,362788
2017-01-30,VOO,197.1105929143,2782355
2017-01-30,TUR,30.4203433544,792756
2017-01-30,VNQI,43.352945203500006,356612
2017-01-31,TUR,30.429397028,300296
2017-01-31,VOO,197.10116088290002,3787144
2017-01-31,VNQI,43.685511069499995,570838
2017-02-01,TUR,30.5833094795,335291
2017-02-01,VNQI,43.7878390283,303528
2017-02-01,VOO,197.12945697720002,2698826
2017-02-02,VOO,197.21434526009998,1661322
2017-02-02,TUR,31.1265298965,368214
2017-02-02,VNQI,43.7878390283,264911
2017-02-03,VNQI,44.01807693550001,331740
2017-02-03,VOO,198.6763101324,4264496
2017-02-03,TUR,31.8417701123,956937
2017-02-06,VNQI,43.84753033760001,310387
2017-02-06,TUR,31.5248915357,280813
2017-02-06,VOO,198.2613007493,1345575
2017-02-07,VNQI,44.0010222758,228057
2017-02-07,TUR,30.9907247923,338618
2017-02-07,VOO,198.30846090650002,1194607
2017-02-08,VNQI,44.4103341109,240449
2017-02-08,TUR,31.6425892927,379667
2017-02-08,VOO,198.5631257552,1096151
2017-02-09,VOO,199.6949695273,1237378
2017-02-09,VNQI,44.649099348,222349
2017-02-09,TUR,32.1133803208,435312
2017-02-10,VOO,200.49669219919997,1412364
2017-02-10,TUR,31.66069664,399209
2017-02-10,VNQI,44.700263327399995,320362
2017-02-13,TUR,32.1405413417,375674
2017-02-13,VOO,201.5625117513,1756259
2017-02-13,VNQI,44.5552987191,229521
2017-02-14,TUR,32.1224339945,533090
2017-02-14,VNQI,44.5979353686,366477
2017-02-14,VOO,202.40196254900002,2528144
2017-02-15,VNQI,44.8367006058,1757769
2017-02-15,TUR,32.1858097098,618913
2017-02-15,VOO,203.43005397529998,2050241
2017-02-16,TUR,31.932306848499998,560524
2017-02-16,VNQI,44.811118616099996,356842
2017-02-16,VOO,203.2697094409,1920430
2017-02-17,VOO,203.5809664783,1452593
2017-02-17,TUR,32.6475470643,346988
2017-02-17,VNQI,44.70879065729999,345238
2017-02-21,VOO,204.7788344704,1893172
2017-02-21,TUR,32.8105131894,208163
2017-02-21,VNQI,44.811118616099996,1447484
2017-02-22,TUR,33.009694009,347618
2017-02-22,VOO,204.6845141561,1471519
2017-02-22,VNQI,45.0072472038,861251
2017-02-23,TUR,33.226982175799996,334416
2017-02-23,VOO,204.7976985333,1717171
2017-02-23,VNQI,45.1777938017,235586
2017-02-24,VOO,205.0429313506,1637987
2017-02-24,TUR,32.5479566545,328845
2017-02-24,VNQI,45.092520502700005,258541
2017-02-27,VOO,205.34475635650003,1942241
2017-02-27,VNQI,44.870809925399996,392496
2017-02-27,TUR,32.2672927723,231613
2017-02-28,TUR,31.8146090915,268095
2017-02-28,VOO,204.7411063447,2181041
2017-02-28,VNQI,44.85375526560001,396901
2017-03-01,VNQI,45.024301863599995,379620
2017-03-01,VOO,207.6461720265,3325472
2017-03-01,TUR,32.5026882864,302041
2017-03-02,VNQI,44.4273887707,321334
2017-03-02,VOO,206.4294399714,1657102
2017-03-02,TUR,31.8417701123,480148
2017-03-03,VOO,206.54262434860001,1765867
2017-03-03,VNQI,44.5552987191,294611
2017-03-03,TUR,32.2401317515,334195
2017-03-06,VNQI,44.5126620697,560767
2017-03-06,TUR,32.5841713489,612655
2017-03-06,VOO,205.90124621110002,1530991
2017-03-07,VOO,205.27873213639998,1743154
2017-03-07,VNQI,44.4188614408,779591
2017-03-07,TUR,32.8557815575,236071
2017-03-08,VOO,204.8448586905,1784358
2017-03-08,TUR,31.4977305149,498017
2017-03-08,VNQI,44.19715086340001,330500
2017-03-09,VNQI,44.1715688737,196455
2017-03-09,VOO,205.0617954135,1636234
2017-03-09,TUR,31.1084225493,370147
2017-03-10,TUR,31.877984806799997,294144
2017-03-10,VNQI,44.376224791300004,248513
2017-03-10,VOO,205.7786298025,1819935
2017-03-13,VNQI,44.67468133770001,831369
2017-03-13,VOO,205.90124621110002,1388168
2017-03-13,TUR,31.7874480706,280569
2017-03-14,VOO,205.203275885,1428401
2017-03-14,TUR,31.6154282719,305069
2017-03-14,VNQI,44.3335881418,206221
2017-03-15,VNQI,45.1181024924,313061
2017-03-15,VOO,206.9104735746,3358849
2017-03-15,TUR,32.5932250226,607448
2017-03-16,VNQI,45.4250863688,196247
2017-03-16,VOO,206.56148841150002,1710910
2017-03-16,TUR,33.0911770715,626374
2017-03-17,VNQI,45.4591956884,174923
2017-03-17,VOO,206.1464790284,1588569
2017-03-17,TUR,33.1636064605,106371
2017-03-20,VOO,205.9320889539,1035933
2017-03-20,TUR,33.3460379838,178820
2017-03-20,VNQI,45.493305008,479080
2017-03-21,VNQI,45.2886490904,512827
2017-03-21,TUR,32.8557815575,273904
2017-03-21,VOO,203.33573366099998,3468676
2017-03-22,TUR,32.882942578299996,219541
2017-03-22,VNQI,45.4506683585,875002
2017-03-22,VOO,203.74885663779997,2600312
2017-03-23,TUR,32.719976453200005,344022
2017-03-23,VNQI,45.6467969461,168865
2017-03-23,VOO,203.540388828,2436713
2017-03-24,VOO,203.4740581613,2647642
2017-03-24,TUR,33.2541431966,349123
2017-03-24,VNQI,45.73207024510001,202052
2017-03-27,TUR,33.000640335300005,243416
2017-03-27,VOO,203.1424048275,2082864
2017-03-27,VNQI,45.56152364720001,479647
2017-03-28,VNQI,45.578578307,731410
2017-03-28,TUR,32.3397221613,1021938
2017-03-28,VOO,204.6490585437,3057247
2017-03-29,VOO,204.95228444880001,1748673
2017-03-29,VNQI,45.6212149564,214544
2017-03-29,TUR,32.4845809392,501530
2017-03-30,TUR,32.430258897399995,335347
2017-03-30,VNQI,45.365395059499996,474361
2017-03-30,VOO,205.5018814019,2494842
2017-03-31,VNQI,45.416559038900004,263703
2017-03-31,VOO,205.0091393061,1331402
2017-03-31,TUR,32.4121515502,300363
2017-04-03,VOO,204.7532924486,2843874
2017-04-03,TUR,32.4664735919,381326
2017-04-03,VNQI,45.51888699770001,392540
2017-04-04,TUR,32.203917057,261785
2017-04-04,VOO,204.867002163,2481598
2017-04-04,VNQI,45.6297422863,197565
2017-04-05,VOO,204.2415987337,2311797
2017-04-05,VNQI,45.680906265699996,387404
2017-04-05,TUR,32.0590582791,775459
2017-04-06,TUR,31.9775752166,107646
2017-04-06,VOO,204.7722440677,1635457
2017-04-06,VNQI,45.8343982039,256005
2017-04-07,TUR,31.9141995013,426221
2017-04-07,VNQI,45.9452534926,237436
2017-04-07,VOO,204.59220368650003,1835945
2017-04-10,TUR,32.8648352311,423021
2017-04-10,VNQI,45.8173435441,380200
2017-04-10,VOO,204.7343408295,1311885
2017-04-11,VNQI,46.1328547504,355067
2017-04-11,VOO,204.478493972,1787316
2017-04-11,TUR,33.245089523000004,412031
2017-04-12,VNQI,46.4057293071,552881
2017-04-12,VOO,203.63514692340001,2002741
2017-04-12,TUR,33.6525048358,551784
2017-04-13,TUR,32.9282109464,418125
2017-04-13,VOO,202.2801061598,1806823
2017-04-13,VNQI,46.3545653277,261817
2017-04-17,VOO,204.0520825429,1746903
2017-04-17,VNQI,46.8150411422,354111
2017-04-17,TUR,32.882942578299996,494893
2017-04-18,VOO,203.49300978029999,2696140
2017-04-18,VNQI,46.6871311937,230334
2017-04-18,TUR,33.552914426,426477
2017-04-19,VOO,203.0476467322,2032384
2017-04-19,TUR,33.0730697243,320426
2017-04-19,VNQI,46.3630926576,327225
2017-04-20,TUR,34.0870811694,560304
2017-04-20,VNQI,46.525111925699996,231223
2017-04-20,VOO,204.7059134009,2734329
2017-04-21,VOO,204.1089374002,2594355
2017-04-21,VNQI,46.4910026061,2718009
2017-04-21,TUR,34.2047789265,380652
2017-04-24,VNQI,46.6444945443,405595
2017-04-24,VOO,206.2883735934,2366350
2017-04-24,TUR,35.5447226218,637634
2017-04-25,TUR,35.7348497678,411176
2017-04-25,VNQI,46.8662051216,314791
2017-04-25,VOO,207.5297046426,1745507
2017-04-26,TUR,35.6262056844,446782
2017-04-26,VOO,207.37809169,2824460
2017-04-26,VNQI,46.738295173100006,1011644
2017-04-27,TUR,35.780118135900004,316266
2017-04-27,VOO,207.5391804521,1154178
2017-04-27,VNQI,46.695658523599995,234075
2017-04-28,VOO,207.1411964516,1257631
2017-04-28,VNQI,46.4398386267,379344
2017-04-28,TUR,36.0064599763,392497
2017-05-01,VOO,207.643414357,1506653
2017-05-01,TUR,35.8887622193,895722
2017-05-01,VNQI,46.584803235,340989
2017-05-02,VNQI,46.9855877402,378019
2017-05-02,VOO,207.70974502369998,2573012
2017-05-02,TUR,36.0969967125,453212
2017-05-03,VOO,207.50127721400003,1654565
2017-05-03,TUR,35.7439034414,457465
2017-05-03,VNQI,46.7553498329,275774
2017-05-04,VOO,207.6907934047,1439117
2017-05-04,TUR,35.191629350700005,261983
2017-05-04,VNQI,46.57627590510001,245537
2017-05-05,VOO,208.5246646438,1729796
2017-05-05,VNQI,46.89178711130001,195108
2017-05-05,TUR,35.943084260999996,287300
2017-05-08,VNQI,46.89178711130001,260020
2017-05-08,VOO,208.5341404534,2225028
2017-05-08,TUR,35.1101462882,268787
2017-05-09,VOO,208.2688177864,1637189
2017-05-09,VNQI,46.9855877402,240568
2017-05-09,TUR,35.3636491495,511817
2017-05-10,VNQI,47.062333709300006,347240
2017-05-10,VOO,208.6573259773,1067300
2017-05-10,TUR,36.2961775321,382703
2017-05-11,TUR,35.8978158929,315784
2017-05-11,VOO,208.2309145482,1855740
2017-05-11,VNQI,47.062333709300006,354360
2017-05-12,VNQI,47.1220250186,420873
2017-05-12,VOO,207.908737024,1056500
2017-05-12,TUR,35.825386504,182478
2017-05-15,TUR,36.585895087800004,185100
2017-05-15,VNQI,47.335208266,318888
2017-05-15,VOO,208.9605518825,1441038
2017-05-16,VNQI,47.3693175856,292744
2017-05-16,TUR,36.6673781504,221672
2017-05-16,VOO,208.9226486443,2452545
2017-05-17,VOO,205.2176071158,3507715
2017-05-17,TUR,35.8525475248,201091
2017-05-17,VNQI,47.23288030720001,755465
2017-05-18,VNQI,46.9600057505,228509
2017-05-18,TUR,35.2821660869,346173
2017-05-18,VOO,205.96619606919998,2894833
2017-05-19,TUR,36.3776605946,581223
2017-05-19,VOO,207.2454303565,2436492
2017-05-19,VNQI,47.394899575299995,510562
